c,rb,pl
https://data.naa.gov.au/def/agift/Accommodation-services,https://data.naa.gov.au/def/agift/COMMUNITY-SERVICES,Accommodation services
https://data.naa.gov.au/def/agift/Administrative-decision-appeal,https://data.naa.gov.au/def/agift/Administrative-law,Administrative decision appeal
https://data.naa.gov.au/def/agift/Administrative-decision-review,https://data.naa.gov.au/def/agift/Administrative-law,Administrative decision review
https://data.naa.gov.au/def/agift/Administrative-law,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Administrative law
https://data.naa.gov.au/def/agift/Adoption-services,https://data.naa.gov.au/def/agift/Community-support,Adoption services
https://data.naa.gov.au/def/agift/Adult-education-programs,https://data.naa.gov.au/def/agift/Community-education,Adult education programs
https://data.naa.gov.au/def/agift/Adult-migrant-education,https://data.naa.gov.au/def/agift/Community-education,Adult migrant education
https://data.naa.gov.au/def/agift/Advertising-campaigns_2,https://data.naa.gov.au/def/agift/Tourist-event-promotion,Advertising campaigns
https://data.naa.gov.au/def/agift/Advertising-standards,https://data.naa.gov.au/def/agift/COMMUNICATIONS,Advertising standards
https://data.naa.gov.au/def/agift/Aged-care-services,https://data.naa.gov.au/def/agift/Community-support,Aged care services
https://data.naa.gov.au/def/agift/Agreement-bargaining-processes,https://data.naa.gov.au/def/agift/Workplace-agreement-processes,Agreement bargaining processes
https://data.naa.gov.au/def/agift/Agreement-dispute-mediation,https://data.naa.gov.au/def/agift/Workplace-agreement-processes,Agreement dispute mediation
https://data.naa.gov.au/def/agift/Agricultural-industry,https://data.naa.gov.au/def/agift/Marine-and-rural-regulation,Agricultural industry
https://data.naa.gov.au/def/agift/Agricultural-sciences,https://data.naa.gov.au/def/agift/SCIENCE,Agricultural sciences
https://data.naa.gov.au/def/agift/Air-Force,https://data.naa.gov.au/def/agift/Australian-Defence-Forces,Air Force
https://data.naa.gov.au/def/agift/Air-transport,https://data.naa.gov.au/def/agift/TRANSPORT,Air transport
https://data.naa.gov.au/def/agift/Air-transport-safety,https://data.naa.gov.au/def/agift/Air-transport,Air transport safety
https://data.naa.gov.au/def/agift/Aircraft-standards,https://data.naa.gov.au/def/agift/Air-transport,Aircraft standards
https://data.naa.gov.au/def/agift/Airport-services,https://data.naa.gov.au/def/agift/Air-transport,Airport services
https://data.naa.gov.au/def/agift/Ambulance-services,https://data.naa.gov.au/def/agift/Emergency-services,Ambulance services
https://data.naa.gov.au/def/agift/Animal-and-veterinary-sciences,https://data.naa.gov.au/def/agift/SCIENCE,Animal and veterinary sciences
https://data.naa.gov.au/def/agift/Apparatus-licensing,https://data.naa.gov.au/def/agift/Radio-communication,Apparatus licensing
https://data.naa.gov.au/def/agift/Applied-sciences,https://data.naa.gov.au/def/agift/SCIENCE,Applied sciences
https://data.naa.gov.au/def/agift/Appointment-management,https://data.naa.gov.au/def/agift/GOVERNANCE,Appointment management
https://data.naa.gov.au/def/agift/Apprenticeship-programs,https://data.naa.gov.au/def/agift/Vocational-education,Apprenticeship programs
https://data.naa.gov.au/def/agift/Aquaculture-industry,https://data.naa.gov.au/def/agift/Marine-and-rural-support,Aquaculture industry
https://data.naa.gov.au/def/agift/Architectural-services,https://data.naa.gov.au/def/agift/Civic-management,Architectural services
https://data.naa.gov.au/def/agift/Army,https://data.naa.gov.au/def/agift/Australian-Defence-Forces,Army
https://data.naa.gov.au/def/agift/Army-reserve-training,https://data.naa.gov.au/def/agift/Military-education-and-training,Army reserve training
https://data.naa.gov.au/def/agift/Artefact-export-regulation--,https://data.naa.gov.au/def/agift/Collection-management--,Artefact export regulation
https://data.naa.gov.au/def/agift/Arts-development--,https://data.naa.gov.au/def/agift/CULTURAL-AFFAIRS_2,Arts development
https://data.naa.gov.au/def/agift/Arts-education,https://data.naa.gov.au/def/agift/EDUCATION-AND-TRAINING,Arts education
https://data.naa.gov.au/def/agift/Arts-funding--,https://data.naa.gov.au/def/agift/Arts-development--,Arts funding
https://data.naa.gov.au/def/agift/Arts-incentive-schemes--,https://data.naa.gov.au/def/agift/Arts-development--,Arts incentive schemes
https://data.naa.gov.au/def/agift/Arts-promotion--,https://data.naa.gov.au/def/agift/Arts-development--,Arts promotion
https://data.naa.gov.au/def/agift/Asset-assessment,https://data.naa.gov.au/def/agift/Retirement-income,Asset assessment
https://data.naa.gov.au/def/agift/Associations-and-corporate-law,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Associations and corporate law
https://data.naa.gov.au/def/agift/Astronomical-sciences,https://data.naa.gov.au/def/agift/Physical-sciences,Astronomical sciences
https://data.naa.gov.au/def/agift/Athlete-scholarship-programs,https://data.naa.gov.au/def/agift/Sport-and-fitness-development,Athlete scholarship programs
https://data.naa.gov.au/def/agift/Atmospheric-sciences,https://data.naa.gov.au/def/agift/Earth-sciences,Atmospheric sciences
https://data.naa.gov.au/def/agift/Atomic-and-molecular-sciences,https://data.naa.gov.au/def/agift/Physical-sciences,Atomic and molecular sciences
https://data.naa.gov.au/def/agift/Australian-Defence-Forces,https://data.naa.gov.au/def/agift/DEFENCE,Australian Defence Forces
https://data.naa.gov.au/def/agift/Australian-theatre-of-war,https://data.naa.gov.au/def/agift/Military-operations,Australian theatre of war
https://data.naa.gov.au/def/agift/Authentication,https://data.naa.gov.au/def/agift/Electronic-commerce,Authentication
https://data.naa.gov.au/def/agift/Award-conditions,https://data.naa.gov.au/def/agift/Industrial-awards-and-conditions,Award conditions
https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,,BUSINESS SUPPORT AND REGULATION
https://data.naa.gov.au/def/agift/Badges-and-insignia,https://data.naa.gov.au/def/agift/Australian-Defence-Forces,Badges and insignia
https://data.naa.gov.au/def/agift/Bankruptcy-proceedings,https://data.naa.gov.au/def/agift/Associations-and-corporate-law,Bankruptcy proceedings
https://data.naa.gov.au/def/agift/Benefits,https://data.naa.gov.au/def/agift/Financial-assistance,Benefits
https://data.naa.gov.au/def/agift/Biochemistry,https://data.naa.gov.au/def/agift/Biological-sciences,Biochemistry
https://data.naa.gov.au/def/agift/Biodiversity-preservation,https://data.naa.gov.au/def/agift/Biological-sciences,Biodiversity preservation
https://data.naa.gov.au/def/agift/Biological-sciences,https://data.naa.gov.au/def/agift/SCIENCE,Biological sciences
https://data.naa.gov.au/def/agift/Biotechnology-development,https://data.naa.gov.au/def/agift/Biological-sciences,Biotechnology development
https://data.naa.gov.au/def/agift/Blood-and-organ-donation-management,https://data.naa.gov.au/def/agift/Public-health-services,Blood and organ donation management
https://data.naa.gov.au/def/agift/Border-protection,https://data.naa.gov.au/def/agift/National-security,Border protection
https://data.naa.gov.au/def/agift/Botany,https://data.naa.gov.au/def/agift/Biological-sciences,Botany
https://data.naa.gov.au/def/agift/Broadcasting,https://data.naa.gov.au/def/agift/COMMUNICATIONS,Broadcasting
https://data.naa.gov.au/def/agift/Broadcasting-standards,https://data.naa.gov.au/def/agift/Broadcasting,Broadcasting standards
https://data.naa.gov.au/def/agift/Building-acoustics,https://data.naa.gov.au/def/agift/Built-environment,Building acoustics
https://data.naa.gov.au/def/agift/Building-approval-services,https://data.naa.gov.au/def/agift/Civic-management,Building approval services
https://data.naa.gov.au/def/agift/Building-preservation,https://data.naa.gov.au/def/agift/Built-environment,Building preservation
https://data.naa.gov.au/def/agift/Building-regulations-and-standards,https://data.naa.gov.au/def/agift/Civic-management,Building regulations and standards
https://data.naa.gov.au/def/agift/Built-environment,https://data.naa.gov.au/def/agift/ENVIRONMENT,Built environment
https://data.naa.gov.au/def/agift/Burial-ground-management,https://data.naa.gov.au/def/agift/Public-land-management,Burial ground management
https://data.naa.gov.au/def/agift/Business-association,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Business association
https://data.naa.gov.au/def/agift/Business-process-auditing_2,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Business process auditing
https://data.naa.gov.au/def/agift/Business-registration-and-licensing,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Business registration and licensing
https://data.naa.gov.au/def/agift/Business-sponsorship,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Business sponsorship
https://data.naa.gov.au/def/agift/CIVIC-INFRASTRUCTURE,,CIVIC INFRASTRUCTURE
https://data.naa.gov.au/def/agift/COMMUNICATIONS,,COMMUNICATIONS
https://data.naa.gov.au/def/agift/COMMUNITY-SERVICES,,COMMUNITY SERVICES
https://data.naa.gov.au/def/agift/CULTURAL-AFFAIRS_2,,CULTURAL AFFAIRS
https://data.naa.gov.au/def/agift/Cadets,https://data.naa.gov.au/def/agift/Australian-Defence-Forces,Cadets
https://data.naa.gov.au/def/agift/Call-centre-administration,https://data.naa.gov.au/def/agift/COMMUNICATIONS,Call centre administration
https://data.naa.gov.au/def/agift/Capital-equipment-programs,https://data.naa.gov.au/def/agift/Defence-strategic-support,Capital equipment programs
https://data.naa.gov.au/def/agift/Caravan-and-camping-services,https://data.naa.gov.au/def/agift/SPORT-AND-RECREATION,Caravan and camping services
https://data.naa.gov.au/def/agift/Cargo-control,https://data.naa.gov.au/def/agift/MARITIME-SERVICES,Cargo control
https://data.naa.gov.au/def/agift/Carriage-service-providers,https://data.naa.gov.au/def/agift/Telecommunications,Carriage service providers
https://data.naa.gov.au/def/agift/Carrier-licensing,https://data.naa.gov.au/def/agift/Telecommunications,Carrier licensing
https://data.naa.gov.au/def/agift/Censorship-standards,https://data.naa.gov.au/def/agift/Administrative-law,Censorship standards
https://data.naa.gov.au/def/agift/Ceremonial-events-and-representation,https://data.naa.gov.au/def/agift/Official-protocol,Ceremonial events and representation
https://data.naa.gov.au/def/agift/Certified-employment-conditions,https://data.naa.gov.au/def/agift/Workplace-agreement-processes,Certified employment conditions
https://data.naa.gov.au/def/agift/Charting-sea-lanes,https://data.naa.gov.au/def/agift/Navigation,Charting sea lanes
https://data.naa.gov.au/def/agift/Chemical-and-pesticide-regulation,https://data.naa.gov.au/def/agift/PRIMARY-INDUSTRIES_2,Chemical and pesticide regulation
https://data.naa.gov.au/def/agift/Child-and-youth-support,https://data.naa.gov.au/def/agift/Community-support,Child and youth support
https://data.naa.gov.au/def/agift/Child-care-services,https://data.naa.gov.au/def/agift/Community-support,Child-care services
https://data.naa.gov.au/def/agift/Citizenship,https://data.naa.gov.au/def/agift/IMMIGRATION,Citizenship
https://data.naa.gov.au/def/agift/Civic-celebrations,https://data.naa.gov.au/def/agift/GOVERNANCE,Civic celebrations
https://data.naa.gov.au/def/agift/Civic-management,https://data.naa.gov.au/def/agift/CIVIC-INFRASTRUCTURE,Civic management
https://data.naa.gov.au/def/agift/Civil-community-assistance,https://data.naa.gov.au/def/agift/Emergency-management,Civil community assistance
https://data.naa.gov.au/def/agift/Civil-law,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Civil law
https://data.naa.gov.au/def/agift/Civil-registration,https://data.naa.gov.au/def/agift/Civil-law,Civil registration
https://data.naa.gov.au/def/agift/Climate-information-services,https://data.naa.gov.au/def/agift/ENVIRONMENT,Climate information services
https://data.naa.gov.au/def/agift/Clinical-health-services,https://data.naa.gov.au/def/agift/Community-health-services,Clinical health services
https://data.naa.gov.au/def/agift/Collection-access--,https://data.naa.gov.au/def/agift/CULTURAL-AFFAIRS_2,Collection access
https://data.naa.gov.au/def/agift/Collection-accessioning--,https://data.naa.gov.au/def/agift/Collection-management--,Collection accessioning
https://data.naa.gov.au/def/agift/Collection-acquisition--,https://data.naa.gov.au/def/agift/Collection-management--,Collection acquisition
https://data.naa.gov.au/def/agift/Collection-management--,https://data.naa.gov.au/def/agift/CULTURAL-AFFAIRS_2,Collection management
https://data.naa.gov.au/def/agift/Collection-promotion--,https://data.naa.gov.au/def/agift/CULTURAL-AFFAIRS_2,Collection promotion
https://data.naa.gov.au/def/agift/Collection-storage--,https://data.naa.gov.au/def/agift/Collection-management--,Collection storage
https://data.naa.gov.au/def/agift/Commissions-of-inquiry,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Commissions of inquiry
https://data.naa.gov.au/def/agift/Commonwealth-State-funding,https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,Commonwealth State funding
https://data.naa.gov.au/def/agift/Communications-infrastructure,https://data.naa.gov.au/def/agift/Telecommunications,Communications infrastructure
https://data.naa.gov.au/def/agift/Community-based-corrections,https://data.naa.gov.au/def/agift/Corrective-services,Community based corrections
https://data.naa.gov.au/def/agift/Community-education,https://data.naa.gov.au/def/agift/EDUCATION-AND-TRAINING,Community education
https://data.naa.gov.au/def/agift/Community-engagement,https://data.naa.gov.au/def/agift/COMMUNITY-SERVICES,Community engagement
https://data.naa.gov.au/def/agift/Community-health-services,https://data.naa.gov.au/def/agift/HEALTH-CARE,Community health services
https://data.naa.gov.au/def/agift/Community-housing,https://data.naa.gov.au/def/agift/Public-housing,Community housing
https://data.naa.gov.au/def/agift/Community-policing,https://data.naa.gov.au/def/agift/Law-enforcement,Community policing
https://data.naa.gov.au/def/agift/Community-recreational-programs,https://data.naa.gov.au/def/agift/SPORT-AND-RECREATION,Community recreational programs
https://data.naa.gov.au/def/agift/Community-support,https://data.naa.gov.au/def/agift/COMMUNITY-SERVICES,Community support
https://data.naa.gov.au/def/agift/Conservation-programs,https://data.naa.gov.au/def/agift/ENVIRONMENT,Conservation programs
https://data.naa.gov.au/def/agift/Constitutional-conventions,https://data.naa.gov.au/def/agift/Constitutional-matters,Constitutional conventions
https://data.naa.gov.au/def/agift/Constitutional-matters,https://data.naa.gov.au/def/agift/GOVERNANCE,Constitutional matters
https://data.naa.gov.au/def/agift/Constitutional-referenda,https://data.naa.gov.au/def/agift/Constitutional-matters,Constitutional referenda
https://data.naa.gov.au/def/agift/Consular-services,https://data.naa.gov.au/def/agift/INTERNATIONAL-RELATIONS,Consular services
https://data.naa.gov.au/def/agift/Consumer-protection,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Consumer protection
https://data.naa.gov.au/def/agift/Contract-management,https://data.naa.gov.au/def/agift/Resource-management,Contract management
https://data.naa.gov.au/def/agift/Conveyancing,https://data.naa.gov.au/def/agift/Civil-law,Conveyancing
https://data.naa.gov.au/def/agift/Copyright-regulation,https://data.naa.gov.au/def/agift/Administrative-law,Copyright regulation
https://data.naa.gov.au/def/agift/Coronial-law,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Coronial law
https://data.naa.gov.au/def/agift/Corrective-services,https://data.naa.gov.au/def/agift/SECURITY,Corrective services
https://data.naa.gov.au/def/agift/Corruption-prevention,https://data.naa.gov.au/def/agift/Public-administration,Corruption prevention
https://data.naa.gov.au/def/agift/Counselling-services,https://data.naa.gov.au/def/agift/COMMUNITY-SERVICES,Counselling services
https://data.naa.gov.au/def/agift/Counterfeiting-control,https://data.naa.gov.au/def/agift/Currency,Counterfeiting control
https://data.naa.gov.au/def/agift/Courier-services,https://data.naa.gov.au/def/agift/Postal-services,Courier services
https://data.naa.gov.au/def/agift/Court-reporting,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Court reporting
https://data.naa.gov.au/def/agift/Criminal-law,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Criminal law
https://data.naa.gov.au/def/agift/Criminology,https://data.naa.gov.au/def/agift/Law-enforcement,Criminology
https://data.naa.gov.au/def/agift/Cross-border-cooperation,https://data.naa.gov.au/def/agift/Intergovernmental-relations,Cross-border cooperation
https://data.naa.gov.au/def/agift/Crown-land-administration,https://data.naa.gov.au/def/agift/NATURAL-RESOURCES,Crown land administration
https://data.naa.gov.au/def/agift/Cultural-artefact-repatriation,https://data.naa.gov.au/def/agift/Indigenous-cultural-heritage,Cultural artefact repatriation
https://data.naa.gov.au/def/agift/Cultural-awards-and-scholarships--,https://data.naa.gov.au/def/agift/CULTURAL-AFFAIRS_2,Cultural awards and scholarships
https://data.naa.gov.au/def/agift/Cultural-centre-management,https://data.naa.gov.au/def/agift/Public-land-management,Cultural centre management
https://data.naa.gov.au/def/agift/Cultural-festivals--,https://data.naa.gov.au/def/agift/CULTURAL-AFFAIRS_2,Cultural festivals
https://data.naa.gov.au/def/agift/Cultural-gifts-programs--,https://data.naa.gov.au/def/agift/CULTURAL-AFFAIRS_2,Cultural gifts programs
https://data.naa.gov.au/def/agift/Currency,https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,Currency
https://data.naa.gov.au/def/agift/Curriculum-development,https://data.naa.gov.au/def/agift/EDUCATION-AND-TRAINING,Curriculum development
https://data.naa.gov.au/def/agift/Cybersafety,https://data.naa.gov.au/def/agift/Internet,Cybersafety
https://data.naa.gov.au/def/agift/DEFENCE,,DEFENCE
https://data.naa.gov.au/def/agift/Data-management,https://data.naa.gov.au/def/agift/Information-management-standards,Data management
https://data.naa.gov.au/def/agift/Declaration-of-interests,https://data.naa.gov.au/def/agift/Electoral-matters,Declaration of interests
https://data.naa.gov.au/def/agift/Defence-attaches,https://data.naa.gov.au/def/agift/Defence-liaison,Defence attaches
https://data.naa.gov.au/def/agift/Defence-career-development,https://data.naa.gov.au/def/agift/Defence-force-careers,Defence career development
https://data.naa.gov.au/def/agift/Defence-college-training,https://data.naa.gov.au/def/agift/Military-education-and-training,Defence college training
https://data.naa.gov.au/def/agift/Defence-community-programs,https://data.naa.gov.au/def/agift/Community-support,Defence community programs
https://data.naa.gov.au/def/agift/Defence-cooperation-programs,https://data.naa.gov.au/def/agift/Defence-liaison,Defence cooperation programs
https://data.naa.gov.au/def/agift/Defence-efficiency-review,https://data.naa.gov.au/def/agift/Defence-strategic-development,Defence efficiency review
https://data.naa.gov.au/def/agift/Defence-estate-management,https://data.naa.gov.au/def/agift/DEFENCE,Defence estate management
https://data.naa.gov.au/def/agift/Defence-force-careers,https://data.naa.gov.au/def/agift/DEFENCE,Defence force careers
https://data.naa.gov.au/def/agift/Defence-force-commands,https://data.naa.gov.au/def/agift/Australian-Defence-Forces,Defence force commands
https://data.naa.gov.au/def/agift/Defence-housing,https://data.naa.gov.au/def/agift/Accommodation-services,Defence housing
https://data.naa.gov.au/def/agift/Defence-industry,https://data.naa.gov.au/def/agift/Defence-strategic-support,Defence industry
https://data.naa.gov.au/def/agift/Defence-liaison,https://data.naa.gov.au/def/agift/INTERNATIONAL-RELATIONS,Defence liaison
https://data.naa.gov.au/def/agift/Defence-personnel-exchanges,https://data.naa.gov.au/def/agift/Defence-liaison,Defence personnel exchanges
https://data.naa.gov.au/def/agift/Defence-reform-program,https://data.naa.gov.au/def/agift/Defence-strategic-development,Defence reform program
https://data.naa.gov.au/def/agift/Defence-science-and-technology,https://data.naa.gov.au/def/agift/Defence-strategic-support,Defence science and technology
https://data.naa.gov.au/def/agift/Defence-strategic-development,https://data.naa.gov.au/def/agift/DEFENCE,Defence strategic development
https://data.naa.gov.au/def/agift/Defence-strategic-policy,https://data.naa.gov.au/def/agift/DEFENCE,Defence strategic policy
https://data.naa.gov.au/def/agift/Defence-strategic-support,https://data.naa.gov.au/def/agift/DEFENCE,Defence strategic support
https://data.naa.gov.au/def/agift/Dental-health-services,https://data.naa.gov.au/def/agift/Special-needs-services,Dental health services
https://data.naa.gov.au/def/agift/Deportation,https://data.naa.gov.au/def/agift/IMMIGRATION,Deportation
https://data.naa.gov.au/def/agift/Descriptive-standards--,https://data.naa.gov.au/def/agift/Collection-access--,Descriptive standards
https://data.naa.gov.au/def/agift/Design-rights-management,https://data.naa.gov.au/def/agift/Intellectual-property-management,Design rights management
https://data.naa.gov.au/def/agift/Detention-centre-management,https://data.naa.gov.au/def/agift/Corrective-services,Detention centre management
https://data.naa.gov.au/def/agift/Detention-programs,https://data.naa.gov.au/def/agift/IMMIGRATION,Detention programs
https://data.naa.gov.au/def/agift/Development-assistance-programs,https://data.naa.gov.au/def/agift/Overseas-aid-programs,Development assistance programs
https://data.naa.gov.au/def/agift/Diplomatic-missions,https://data.naa.gov.au/def/agift/INTERNATIONAL-RELATIONS,Diplomatic missions
https://data.naa.gov.au/def/agift/Disarmament-and-arms-control,https://data.naa.gov.au/def/agift/International-affairs,Disarmament and arms control
https://data.naa.gov.au/def/agift/Disaster-recovery,https://data.naa.gov.au/def/agift/Natural-disasters,Disaster recovery
https://data.naa.gov.au/def/agift/Disaster-relief,https://data.naa.gov.au/def/agift/Natural-disasters,Disaster relief
https://data.naa.gov.au/def/agift/Disaster-support,https://data.naa.gov.au/def/agift/Emergency-management,Disaster support
https://data.naa.gov.au/def/agift/Discipline-programs,https://data.naa.gov.au/def/agift/School-education,Discipline programs
https://data.naa.gov.au/def/agift/Dispute-mediation-programs,https://data.naa.gov.au/def/agift/Civil-law,Dispute mediation programs
https://data.naa.gov.au/def/agift/Doping-detection-research,https://data.naa.gov.au/def/agift/Sports-drugs-monitoring,Doping detection research
https://data.naa.gov.au/def/agift/Draft-Bill-amendment-process,https://data.naa.gov.au/def/agift/Legislative-drafting,Draft Bill amendment process
https://data.naa.gov.au/def/agift/Driving-licences-administration,https://data.naa.gov.au/def/agift/Road-transport,Driving licences administration
https://data.naa.gov.au/def/agift/Drugs-and-poisons-regulation,https://data.naa.gov.au/def/agift/Health-protocol-administration,Drugs and poisons regulation
https://data.naa.gov.au/def/agift/EDUCATION-AND-TRAINING,,EDUCATION AND TRAINING
https://data.naa.gov.au/def/agift/EMPLOYMENT,,EMPLOYMENT
https://data.naa.gov.au/def/agift/ENVIRONMENT,,ENVIRONMENT
https://data.naa.gov.au/def/agift/Early-childhood-education,https://data.naa.gov.au/def/agift/EDUCATION-AND-TRAINING,Early childhood education
https://data.naa.gov.au/def/agift/Earth-sciences,https://data.naa.gov.au/def/agift/SCIENCE,Earth sciences
https://data.naa.gov.au/def/agift/Economic-research,https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,Economic research
https://data.naa.gov.au/def/agift/Election-campaigning,https://data.naa.gov.au/def/agift/Electoral-matters,Election campaigning
https://data.naa.gov.au/def/agift/Electoral-boundary-assessment,https://data.naa.gov.au/def/agift/Electoral-matters,Electoral boundary assessment
https://data.naa.gov.au/def/agift/Electoral-matters,https://data.naa.gov.au/def/agift/GOVERNANCE,Electoral matters
https://data.naa.gov.au/def/agift/Electronic-commerce,https://data.naa.gov.au/def/agift/COMMUNICATIONS,Electronic commerce
https://data.naa.gov.au/def/agift/Electronic-postal-services,https://data.naa.gov.au/def/agift/Postal-services,Electronic postal services
https://data.naa.gov.au/def/agift/Electronic-publishing,https://data.naa.gov.au/def/agift/Publishing,Electronic publishing
https://data.naa.gov.au/def/agift/Emergency-accommodation,https://data.naa.gov.au/def/agift/Accommodation-services,Emergency accommodation
https://data.naa.gov.au/def/agift/Emergency-funding,https://data.naa.gov.au/def/agift/Emergency-services,Emergency funding
https://data.naa.gov.au/def/agift/Emergency-management,https://data.naa.gov.au/def/agift/DEFENCE,Emergency management
https://data.naa.gov.au/def/agift/Emergency-services,https://data.naa.gov.au/def/agift/COMMUNITY-SERVICES,Emergency services
