c,rb,pl
https://data.naa.gov.au/def/agift/Employment-advocacy-services,https://data.naa.gov.au/def/agift/Workplace-agreement-processes,Employment advocacy services
https://data.naa.gov.au/def/agift/Employment-services-marketing,https://data.naa.gov.au/def/agift/Labour-market-programs,Employment services marketing
https://data.naa.gov.au/def/agift/Endangered-species-protection,https://data.naa.gov.au/def/agift/Conservation-programs,Endangered species protection
https://data.naa.gov.au/def/agift/Energy-resources,https://data.naa.gov.au/def/agift/NATURAL-RESOURCES,Energy resources
https://data.naa.gov.au/def/agift/Energy-supply,https://data.naa.gov.au/def/agift/CIVIC-INFRASTRUCTURE,Energy supply
https://data.naa.gov.au/def/agift/Engineering-and-technology-sciences,https://data.naa.gov.au/def/agift/Applied-sciences,Engineering and technology sciences
https://data.naa.gov.au/def/agift/Engineering-services,https://data.naa.gov.au/def/agift/Civic-management,Engineering services
https://data.naa.gov.au/def/agift/Entomology,https://data.naa.gov.au/def/agift/Biological-sciences,Entomology
https://data.naa.gov.au/def/agift/Environmental-impact-assessment,https://data.naa.gov.au/def/agift/ENVIRONMENT,Environmental impact assessment
https://data.naa.gov.au/def/agift/Epidemiology,https://data.naa.gov.au/def/agift/Public-health-services,Epidemiology
https://data.naa.gov.au/def/agift/Equipment-licensing,https://data.naa.gov.au/def/agift/Telecommunications,Equipment licensing
https://data.naa.gov.au/def/agift/Ethical-compliance,https://data.naa.gov.au/def/agift/SCIENCE,Ethical compliance
https://data.naa.gov.au/def/agift/Exchange-rates,https://data.naa.gov.au/def/agift/Monetary-policy,Exchange rates
https://data.naa.gov.au/def/agift/Exhibition-programs--,https://data.naa.gov.au/def/agift/Collection-promotion--,Exhibition programs
https://data.naa.gov.au/def/agift/Export-promotion,https://data.naa.gov.au/def/agift/Export-regulation,Export promotion
https://data.naa.gov.au/def/agift/Export-regulation,https://data.naa.gov.au/def/agift/TRADE,Export regulation
https://data.naa.gov.au/def/agift/External-security,https://data.naa.gov.au/def/agift/SECURITY,External security
https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,,FINANCE MANAGEMENT
https://data.naa.gov.au/def/agift/Fair-trading-compliance,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Fair trading compliance
https://data.naa.gov.au/def/agift/Family-law-proceedings,https://data.naa.gov.au/def/agift/Civil-law,Family law proceedings
https://data.naa.gov.au/def/agift/Family-reunion-programs,https://data.naa.gov.au/def/agift/Community-support,Family reunion programs
https://data.naa.gov.au/def/agift/Feral-pest-control,https://data.naa.gov.au/def/agift/Natural-heritage-protection,Feral pest control
https://data.naa.gov.au/def/agift/Financial-administration,https://data.naa.gov.au/def/agift/Resource-management,Financial administration
https://data.naa.gov.au/def/agift/Financial-assistance,https://data.naa.gov.au/def/agift/COMMUNITY-SERVICES,Financial assistance
https://data.naa.gov.au/def/agift/Financial-budgeting,https://data.naa.gov.au/def/agift/Resource-management,Financial budgeting
https://data.naa.gov.au/def/agift/Financial-institutions-regulation,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Financial institutions regulation
https://data.naa.gov.au/def/agift/Financial-investment,https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,Financial investment
https://data.naa.gov.au/def/agift/Financial-system-management,https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,Financial system management
https://data.naa.gov.au/def/agift/Financial-system-monitoring,https://data.naa.gov.au/def/agift/Financial-system-management,Financial system monitoring
https://data.naa.gov.au/def/agift/Finding-aids-development--,https://data.naa.gov.au/def/agift/Collection-access--,Finding aids development
https://data.naa.gov.au/def/agift/Firefighting-services,https://data.naa.gov.au/def/agift/Emergency-services,Firefighting services
https://data.naa.gov.au/def/agift/Fiscal-policy,https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,Fiscal policy
https://data.naa.gov.au/def/agift/Fisheries-industry,https://data.naa.gov.au/def/agift/Marine-and-rural-regulation,Fisheries industry
https://data.naa.gov.au/def/agift/Food-hygiene-regulation,https://data.naa.gov.au/def/agift/Health-protocol-administration,Food hygiene regulation
https://data.naa.gov.au/def/agift/Food-quality-assurance,https://data.naa.gov.au/def/agift/Marine-and-rural-regulation,Food quality assurance
https://data.naa.gov.au/def/agift/Foreign-investment-control,https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,Foreign investment control
https://data.naa.gov.au/def/agift/Forensic-analysis,https://data.naa.gov.au/def/agift/Intelligence,Forensic analysis
https://data.naa.gov.au/def/agift/Forestry-industry,https://data.naa.gov.au/def/agift/Marine-and-rural-regulation,Forestry industry
https://data.naa.gov.au/def/agift/Fossil-fuel-management,https://data.naa.gov.au/def/agift/Energy-resources,Fossil fuel management
https://data.naa.gov.au/def/agift/Freedom-of-information,https://data.naa.gov.au/def/agift/Administrative-law,Freedom of information
https://data.naa.gov.au/def/agift/Freight-movement-regulation,https://data.naa.gov.au/def/agift/TRANSPORT,Freight movement regulation
https://data.naa.gov.au/def/agift/Fundraising-and-donation-schemes,https://data.naa.gov.au/def/agift/Sport-and-fitness-development,Fundraising and donation schemes
https://data.naa.gov.au/def/agift/GOVERNANCE,,GOVERNANCE
https://data.naa.gov.au/def/agift/Gambling-support-services,https://data.naa.gov.au/def/agift/Community-recreational-programs,Gambling support services
https://data.naa.gov.au/def/agift/Games-administration,https://data.naa.gov.au/def/agift/Sport-and-fitness-development,Games administration
https://data.naa.gov.au/def/agift/Games-promotion,https://data.naa.gov.au/def/agift/Sport-and-fitness-development,Games promotion
https://data.naa.gov.au/def/agift/Gaming-industry-regulation,https://data.naa.gov.au/def/agift/SPORT-AND-RECREATION,Gaming industry regulation
https://data.naa.gov.au/def/agift/Garden-management,https://data.naa.gov.au/def/agift/Public-land-management,Garden management
https://data.naa.gov.au/def/agift/General-insurance,https://data.naa.gov.au/def/agift/Insurance-regulation,General insurance
https://data.naa.gov.au/def/agift/Genetic-engineering,https://data.naa.gov.au/def/agift/Biological-sciences,Genetic engineering
https://data.naa.gov.au/def/agift/Government-auditing,https://data.naa.gov.au/def/agift/Public-administration,Government auditing
https://data.naa.gov.au/def/agift/Government-media,https://data.naa.gov.au/def/agift/COMMUNICATIONS,Government media
https://data.naa.gov.au/def/agift/Government-procurement-regulation,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Government procurement regulation
https://data.naa.gov.au/def/agift/HEALTH-CARE,,HEALTH CARE
https://data.naa.gov.au/def/agift/Hansard-services,https://data.naa.gov.au/def/agift/Parliamentary-chamber-support,Hansard services
https://data.naa.gov.au/def/agift/Harbour-management,https://data.naa.gov.au/def/agift/MARITIME-SERVICES,Harbour management
https://data.naa.gov.au/def/agift/Head-of-Government-protocol,https://data.naa.gov.au/def/agift/Official-protocol,Head of Government protocol
https://data.naa.gov.au/def/agift/Health-disaster-preparedness,https://data.naa.gov.au/def/agift/Public-health-services,Health disaster preparedness
https://data.naa.gov.au/def/agift/Health-hazard-prevention,https://data.naa.gov.au/def/agift/Public-health-services,Health hazard prevention
https://data.naa.gov.au/def/agift/Health-insurance-schemes,https://data.naa.gov.au/def/agift/HEALTH-CARE,Health insurance schemes
https://data.naa.gov.au/def/agift/Health-promotion,https://data.naa.gov.au/def/agift/Community-health-services,Health promotion
https://data.naa.gov.au/def/agift/Health-protocol-administration,https://data.naa.gov.au/def/agift/HEALTH-CARE,Health protocol administration
https://data.naa.gov.au/def/agift/Historic-relic-protection,https://data.naa.gov.au/def/agift/ENVIRONMENT,Historic relic protection
https://data.naa.gov.au/def/agift/Honours-and-awards-programs,https://data.naa.gov.au/def/agift/GOVERNANCE,Honours and awards programs
https://data.naa.gov.au/def/agift/Horticultural-industry,https://data.naa.gov.au/def/agift/Marine-and-rural-support,Horticultural industry
https://data.naa.gov.au/def/agift/Hospital-administration,https://data.naa.gov.au/def/agift/Hospital-services,Hospital administration
https://data.naa.gov.au/def/agift/Hospital-services,https://data.naa.gov.au/def/agift/HEALTH-CARE,Hospital services
https://data.naa.gov.au/def/agift/Hospital-teaching-programs,https://data.naa.gov.au/def/agift/Vocational-education,Hospital teaching programs
https://data.naa.gov.au/def/agift/Housing-industry-policy,https://data.naa.gov.au/def/agift/CIVIC-INFRASTRUCTURE,Housing industry policy
https://data.naa.gov.au/def/agift/Human-resources-development,https://data.naa.gov.au/def/agift/EMPLOYMENT,Human resources development
https://data.naa.gov.au/def/agift/Human-rights-obligations,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Human rights obligations
https://data.naa.gov.au/def/agift/Hydrology,https://data.naa.gov.au/def/agift/Earth-sciences,Hydrology
https://data.naa.gov.au/def/agift/IMMIGRATION,,IMMIGRATION
https://data.naa.gov.au/def/agift/INDIGENOUS-AFFAIRS,,INDIGENOUS AFFAIRS
https://data.naa.gov.au/def/agift/INTERNATIONAL-RELATIONS,,INTERNATIONAL RELATIONS
https://data.naa.gov.au/def/agift/Import-regulation,https://data.naa.gov.au/def/agift/TRADE,Import regulation
https://data.naa.gov.au/def/agift/Income-assessment,https://data.naa.gov.au/def/agift/Taxation,Income assessment
https://data.naa.gov.au/def/agift/Income-support-schemes,https://data.naa.gov.au/def/agift/Financial-assistance,Income support schemes
https://data.naa.gov.au/def/agift/Independent-living-services,https://data.naa.gov.au/def/agift/Special-needs-services,Independent living services
https://data.naa.gov.au/def/agift/Indigenous-advocacy,https://data.naa.gov.au/def/agift/INDIGENOUS-AFFAIRS,Indigenous advocacy
https://data.naa.gov.au/def/agift/Indigenous-cultural-heritage,https://data.naa.gov.au/def/agift/INDIGENOUS-AFFAIRS,Indigenous cultural heritage
https://data.naa.gov.au/def/agift/Indigenous-enterprise-development,https://data.naa.gov.au/def/agift/INDIGENOUS-AFFAIRS,Indigenous enterprise development
https://data.naa.gov.au/def/agift/Indigenous-health-services,https://data.naa.gov.au/def/agift/INDIGENOUS-AFFAIRS,Indigenous health services
https://data.naa.gov.au/def/agift/Indigenous-heritage-conservation,https://data.naa.gov.au/def/agift/Indigenous-land-management,Indigenous heritage conservation
https://data.naa.gov.au/def/agift/Indigenous-land-management,https://data.naa.gov.au/def/agift/INDIGENOUS-AFFAIRS,Indigenous land management
https://data.naa.gov.au/def/agift/Indigenous-reconciliation,https://data.naa.gov.au/def/agift/INDIGENOUS-AFFAIRS,Indigenous reconciliation
https://data.naa.gov.au/def/agift/Indigenous-welfare-programs,https://data.naa.gov.au/def/agift/INDIGENOUS-AFFAIRS,Indigenous welfare programs
https://data.naa.gov.au/def/agift/Industrial-awards-and-conditions,https://data.naa.gov.au/def/agift/EMPLOYMENT,Industrial awards and conditions
https://data.naa.gov.au/def/agift/Industry-assistance-schemes,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Industry assistance schemes
https://data.naa.gov.au/def/agift/Industry-collaboration,https://data.naa.gov.au/def/agift/Vocational-education,Industry collaboration
https://data.naa.gov.au/def/agift/Industry-development,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Industry development
https://data.naa.gov.au/def/agift/Inflation,https://data.naa.gov.au/def/agift/Monetary-policy,Inflation
https://data.naa.gov.au/def/agift/Information-dissemination,https://data.naa.gov.au/def/agift/Information-management-standards,Information dissemination
https://data.naa.gov.au/def/agift/Information-management-standards,https://data.naa.gov.au/def/agift/COMMUNICATIONS,Information management standards
https://data.naa.gov.au/def/agift/Information-security,https://data.naa.gov.au/def/agift/SECURITY,Information security
https://data.naa.gov.au/def/agift/Information-technology-standards,https://data.naa.gov.au/def/agift/Information-management-standards,Information technology standards
https://data.naa.gov.au/def/agift/Infrastructure-planning,https://data.naa.gov.au/def/agift/CIVIC-INFRASTRUCTURE,Infrastructure planning
https://data.naa.gov.au/def/agift/Insurance-regulation,https://data.naa.gov.au/def/agift/BUSINESS-SUPPORT-AND-REGULATION,Insurance regulation
https://data.naa.gov.au/def/agift/Integrated-services-planning,https://data.naa.gov.au/def/agift/CIVIC-INFRASTRUCTURE,Integrated services planning
https://data.naa.gov.au/def/agift/Integrity-compliance,https://data.naa.gov.au/def/agift/Public-administration,Integrity compliance
https://data.naa.gov.au/def/agift/Intellectual-property-management,https://data.naa.gov.au/def/agift/TRADE,Intellectual property management
https://data.naa.gov.au/def/agift/Intelligence,https://data.naa.gov.au/def/agift/SECURITY,Intelligence
https://data.naa.gov.au/def/agift/Intelligence-liaison,https://data.naa.gov.au/def/agift/Intelligence,Intelligence liaison
https://data.naa.gov.au/def/agift/Intelligence-support,https://data.naa.gov.au/def/agift/Intelligence,Intelligence support
https://data.naa.gov.au/def/agift/Interest-rates,https://data.naa.gov.au/def/agift/Monetary-policy,Interest rates
https://data.naa.gov.au/def/agift/Intergovernment-policy-dissemination,https://data.naa.gov.au/def/agift/Intergovernmental-relations,Intergovernment policy dissemination
https://data.naa.gov.au/def/agift/Intergovernmental-relations,https://data.naa.gov.au/def/agift/GOVERNANCE,Intergovernmental relations
https://data.naa.gov.au/def/agift/International-affairs,https://data.naa.gov.au/def/agift/INTERNATIONAL-RELATIONS,International affairs
https://data.naa.gov.au/def/agift/International-monetary-regulation,https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,International monetary regulation
https://data.naa.gov.au/def/agift/International-trade-agreements,https://data.naa.gov.au/def/agift/TRADE,International trade agreements
https://data.naa.gov.au/def/agift/International-treaties,https://data.naa.gov.au/def/agift/INTERNATIONAL-RELATIONS,International treaties
https://data.naa.gov.au/def/agift/Internet,https://data.naa.gov.au/def/agift/COMMUNICATIONS,Internet
https://data.naa.gov.au/def/agift/Interpreter-services,https://data.naa.gov.au/def/agift/Migrant-services,Interpreter services
https://data.naa.gov.au/def/agift/Interstate-trade-agreements,https://data.naa.gov.au/def/agift/TRADE,Interstate trade agreements
https://data.naa.gov.au/def/agift/Investment-scheme-regulation,https://data.naa.gov.au/def/agift/Financial-investment,Investment scheme regulation
https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,,JUSTICE ADMINISTRATION
https://data.naa.gov.au/def/agift/Job-placement-programs,https://data.naa.gov.au/def/agift/Labour-market-programs,Job placement programs
https://data.naa.gov.au/def/agift/Job-vacancy-data-management,https://data.naa.gov.au/def/agift/Labour-market-programs,Job vacancy data management
https://data.naa.gov.au/def/agift/Juvenile-justice,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Juvenile justice
https://data.naa.gov.au/def/agift/Labour-market-programs,https://data.naa.gov.au/def/agift/EMPLOYMENT,Labour market programs
https://data.naa.gov.au/def/agift/Land-councils,https://data.naa.gov.au/def/agift/Indigenous-land-management,Land councils
https://data.naa.gov.au/def/agift/Land-rehabilitation-programs,https://data.naa.gov.au/def/agift/Mineral-resources,Land rehabilitation programs
https://data.naa.gov.au/def/agift/Land-use-planning,https://data.naa.gov.au/def/agift/NATURAL-RESOURCES,Land use planning
https://data.naa.gov.au/def/agift/Land-use-zoning,https://data.naa.gov.au/def/agift/Land-use-planning,Land use zoning
https://data.naa.gov.au/def/agift/Land-valuation,https://data.naa.gov.au/def/agift/NATURAL-RESOURCES,Land valuation
https://data.naa.gov.au/def/agift/Landcare-programs,https://data.naa.gov.au/def/agift/Conservation-programs,Landcare programs
https://data.naa.gov.au/def/agift/Law-enforcement,https://data.naa.gov.au/def/agift/SECURITY,Law enforcement
https://data.naa.gov.au/def/agift/Legal-aid-services,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Legal aid services
https://data.naa.gov.au/def/agift/Legislation-review,https://data.naa.gov.au/def/agift/Legislative-drafting,Legislation review
https://data.naa.gov.au/def/agift/Legislative-drafting,https://data.naa.gov.au/def/agift/GOVERNANCE,Legislative drafting
https://data.naa.gov.au/def/agift/Life-insurance,https://data.naa.gov.au/def/agift/Insurance-regulation,Life insurance
https://data.naa.gov.au/def/agift/Light-station-maintenance,https://data.naa.gov.au/def/agift/Navigation,Light station maintenance
https://data.naa.gov.au/def/agift/Local-laws-and-ordinances,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Local laws and ordinances
https://data.naa.gov.au/def/agift/Logistics,https://data.naa.gov.au/def/agift/Defence-strategic-support,Logistics
https://data.naa.gov.au/def/agift/MARITIME-SERVICES,,MARITIME SERVICES
https://data.naa.gov.au/def/agift/Marina-management,https://data.naa.gov.au/def/agift/MARITIME-SERVICES,Marina management
https://data.naa.gov.au/def/agift/Marine-and-rural-regulation,https://data.naa.gov.au/def/agift/PRIMARY-INDUSTRIES_2,Marine and rural regulation
https://data.naa.gov.au/def/agift/Marine-and-rural-support,https://data.naa.gov.au/def/agift/PRIMARY-INDUSTRIES_2,Marine and rural support
https://data.naa.gov.au/def/agift/Marine-life-protection-programs,https://data.naa.gov.au/def/agift/ENVIRONMENT,Marine life protection programs
https://data.naa.gov.au/def/agift/Mathematical-sciences,https://data.naa.gov.au/def/agift/SCIENCE,Mathematical sciences
https://data.naa.gov.au/def/agift/Media-ownership-regulation,https://data.naa.gov.au/def/agift/COMMUNICATIONS,Media ownership regulation
https://data.naa.gov.au/def/agift/Medical-aids-regulation,https://data.naa.gov.au/def/agift/Medical-research,Medical aids regulation
https://data.naa.gov.au/def/agift/Medical-and-health-sciences,https://data.naa.gov.au/def/agift/SCIENCE,Medical and health sciences
https://data.naa.gov.au/def/agift/Medical-quarantine-services,https://data.naa.gov.au/def/agift/Public-health-services,Medical quarantine services
https://data.naa.gov.au/def/agift/Medical-radiation-services,https://data.naa.gov.au/def/agift/Public-health-services,Medical radiation services
https://data.naa.gov.au/def/agift/Medical-research,https://data.naa.gov.au/def/agift/HEALTH-CARE,Medical research
https://data.naa.gov.au/def/agift/Medical-research-funding,https://data.naa.gov.au/def/agift/Medical-research,Medical research funding
https://data.naa.gov.au/def/agift/Memorial-maintenance,https://data.naa.gov.au/def/agift/Public-land-management,Memorial maintenance
https://data.naa.gov.au/def/agift/Mental-health-services,https://data.naa.gov.au/def/agift/Special-needs-services,Mental health services
https://data.naa.gov.au/def/agift/Merger-regulation,https://data.naa.gov.au/def/agift/Associations-and-corporate-law,Merger regulation
https://data.naa.gov.au/def/agift/Migrant-accommodation-services,https://data.naa.gov.au/def/agift/Migrant-services,Migrant accommodation services
https://data.naa.gov.au/def/agift/Migrant-services,https://data.naa.gov.au/def/agift/IMMIGRATION,Migrant services
https://data.naa.gov.au/def/agift/Migrant-settlement-programs,https://data.naa.gov.au/def/agift/Migrant-services,Migrant settlement programs
https://data.naa.gov.au/def/agift/Military-advisors,https://data.naa.gov.au/def/agift/Defence-liaison,Military advisors
https://data.naa.gov.au/def/agift/Military-bands,https://data.naa.gov.au/def/agift/Australian-Defence-Forces,Military bands
https://data.naa.gov.au/def/agift/Military-education-and-training,https://data.naa.gov.au/def/agift/EDUCATION-AND-TRAINING,Military education and training
https://data.naa.gov.au/def/agift/Military-employment-services,https://data.naa.gov.au/def/agift/Defence-force-careers,Military employment services
https://data.naa.gov.au/def/agift/Military-exercises,https://data.naa.gov.au/def/agift/Military-operations,Military exercises
https://data.naa.gov.au/def/agift/Military-law,https://data.naa.gov.au/def/agift/DEFENCE,Military law
https://data.naa.gov.au/def/agift/Military-operations,https://data.naa.gov.au/def/agift/DEFENCE,Military operations
https://data.naa.gov.au/def/agift/Mineral-exploration,https://data.naa.gov.au/def/agift/Earth-sciences,Mineral exploration
https://data.naa.gov.au/def/agift/Mineral-resources,https://data.naa.gov.au/def/agift/NATURAL-RESOURCES,Mineral resources
https://data.naa.gov.au/def/agift/Mining-regulations,https://data.naa.gov.au/def/agift/Mineral-resources,Mining regulations
https://data.naa.gov.au/def/agift/Mobile-telephone-services,https://data.naa.gov.au/def/agift/Telecommunications,Mobile telephone services
https://data.naa.gov.au/def/agift/Monetary-policy,https://data.naa.gov.au/def/agift/FINANCE-MANAGEMENT,Monetary policy
https://data.naa.gov.au/def/agift/Multicultural-festivals--,https://data.naa.gov.au/def/agift/Multicultural-heritage-promotion--,Multicultural festivals
https://data.naa.gov.au/def/agift/Multicultural-heritage-promotion--,https://data.naa.gov.au/def/agift/CULTURAL-AFFAIRS_2,Multicultural heritage promotion
https://data.naa.gov.au/def/agift/Multicultural-services--,https://data.naa.gov.au/def/agift/Multicultural-heritage-promotion--,Multicultural services
https://data.naa.gov.au/def/agift/NATURAL-RESOURCES,,NATURAL RESOURCES
https://data.naa.gov.au/def/agift/National-park-management,https://data.naa.gov.au/def/agift/Natural-heritage-protection,National park management
https://data.naa.gov.au/def/agift/National-referral-laboratory-services,https://data.naa.gov.au/def/agift/Medical-research,National referral laboratory services
https://data.naa.gov.au/def/agift/National-security,https://data.naa.gov.au/def/agift/SECURITY,National security
https://data.naa.gov.au/def/agift/Native-title-claims,https://data.naa.gov.au/def/agift/JUSTICE-ADMINISTRATION,Native title claims
https://data.naa.gov.au/def/agift/Native-title-mediation-programs,https://data.naa.gov.au/def/agift/Native-title-claims,Native title mediation programs
https://data.naa.gov.au/def/agift/Native-title-settlement-negotiations,https://data.naa.gov.au/def/agift/Native-title-claims,Native title settlement negotiations
https://data.naa.gov.au/def/agift/Natural-disasters,https://data.naa.gov.au/def/agift/COMMUNITY-SERVICES,Natural disasters
https://data.naa.gov.au/def/agift/Natural-heritage-protection,https://data.naa.gov.au/def/agift/ENVIRONMENT,Natural heritage protection
https://data.naa.gov.au/def/agift/Naturalisation-assessment,https://data.naa.gov.au/def/agift/Citizenship,Naturalisation assessment
https://data.naa.gov.au/def/agift/Nature-reserve-management,https://data.naa.gov.au/def/agift/Natural-heritage-protection,Nature reserve management
https://data.naa.gov.au/def/agift/Navigation,https://data.naa.gov.au/def/agift/MARITIME-SERVICES,Navigation
https://data.naa.gov.au/def/agift/Navigation-systems-development,https://data.naa.gov.au/def/agift/Navigation,Navigation systems development
https://data.naa.gov.au/def/agift/Navy,https://data.naa.gov.au/def/agift/Australian-Defence-Forces,Navy
https://data.naa.gov.au/def/agift/Notifiable-disease-management,https://data.naa.gov.au/def/agift/Public-health-services,Notifiable disease management
https://data.naa.gov.au/def/agift/Nuclear-safeguards,https://data.naa.gov.au/def/agift/International-affairs,Nuclear safeguards
https://data.naa.gov.au/def/agift/Nuclear-sciences,https://data.naa.gov.au/def/agift/Physical-sciences,Nuclear sciences
https://data.naa.gov.au/def/agift/Occupational-health-and-safety,https://data.naa.gov.au/def/agift/Human-resources-development,Occupational health and safety
https://data.naa.gov.au/def/agift/Oceanography,https://data.naa.gov.au/def/agift/Earth-sciences,Oceanography
https://data.naa.gov.au/def/agift/Oceans-governance,https://data.naa.gov.au/def/agift/ENVIRONMENT,Oceans governance
https://data.naa.gov.au/def/agift/Official-establishment-management,https://data.naa.gov.au/def/agift/Official-protocol,Official establishment management
https://data.naa.gov.au/def/agift/Official-hospitality,https://data.naa.gov.au/def/agift/Official-protocol,Official hospitality
https://data.naa.gov.au/def/agift/Official-protocol,https://data.naa.gov.au/def/agift/GOVERNANCE,Official protocol
https://data.naa.gov.au/def/agift/Official-visits,https://data.naa.gov.au/def/agift/Official-protocol,Official visits
https://data.naa.gov.au/def/agift/Online-transaction-standards,https://data.naa.gov.au/def/agift/Electronic-commerce,Online transaction standards
