http://test.linked.data.gov.au/def/crs-th/aboriginal-affairs,http://test.linked.data.gov.au/def/crs-th/indigenous-affairs,Aboriginal Affairs
http://test.linked.data.gov.au/def/crs-th/aboriginal-enterprises,http://test.linked.data.gov.au/def/crs-th/indigenous-enterprises,Aboriginal Enterprises
http://test.linked.data.gov.au/def/crs-th/aboriginal-land-rights,http://test.linked.data.gov.au/def/crs-th/indigenous-land-rights,Aboriginal Land Rights
http://test.linked.data.gov.au/def/crs-th/aboriginal-missions,http://test.linked.data.gov.au/def/crs-th/indigenous-settlements,Aboriginal Missions
http://test.linked.data.gov.au/def/crs-th/aboriginal-reserves,http://test.linked.data.gov.au/def/crs-th/indigenous-settlements,Aboriginal Reserves
http://test.linked.data.gov.au/def/crs-th/aboriginal-welfare,http://test.linked.data.gov.au/def/crs-th/indigenous-affairs,Aboriginal Welfare
http://test.linked.data.gov.au/def/crs-th/aboriginals,http://test.linked.data.gov.au/def/crs-th/indigenous-affairs,Aboriginals
http://test.linked.data.gov.au/def/crs-th/aborigines,http://test.linked.data.gov.au/def/crs-th/indigenous-affairs,Aborigines
http://test.linked.data.gov.au/def/crs-th/accommodation,http://test.linked.data.gov.au/def/crs-th/government-accommodation-and-catering,Accommodation
http://test.linked.data.gov.au/def/crs-th/accounting,,Accounting
http://test.linked.data.gov.au/def/crs-th/accreditation,,Accreditation
http://test.linked.data.gov.au/def/crs-th/acquisition,,Acquisition
http://test.linked.data.gov.au/def/crs-th/act-police,,Act Police
http://test.linked.data.gov.au/def/crs-th/administrative-law,,Administrative Law
http://test.linked.data.gov.au/def/crs-th/administrative-services,,Administrative Services
http://test.linked.data.gov.au/def/crs-th/adoption-services,http://test.linked.data.gov.au/def/crs-th/community-services,Adoption Services
http://test.linked.data.gov.au/def/crs-th/advertising,http://test.linked.data.gov.au/def/crs-th/government-media,Advertising
http://test.linked.data.gov.au/def/crs-th/aerial-surveillance,http://test.linked.data.gov.au/def/crs-th/defence-intelligence,Aerial Surveillance
http://test.linked.data.gov.au/def/crs-th/aerodrome,http://test.linked.data.gov.au/def/crs-th/air-transport,Aerodrome
http://test.linked.data.gov.au/def/crs-th/affirmative-action,http://test.linked.data.gov.au/def/crs-th/public-service,Affirmative Action
http://test.linked.data.gov.au/def/crs-th/agriculture,,Agriculture
http://test.linked.data.gov.au/def/crs-th/aid-programs,http://test.linked.data.gov.au/def/crs-th/overseas-aid-programs,Aid Programs
http://test.linked.data.gov.au/def/crs-th/air-force,,Air Force
http://test.linked.data.gov.au/def/crs-th/air-force-administration,,Air Force Administration
http://test.linked.data.gov.au/def/crs-th/air-force-commands,,Air Force Commands
http://test.linked.data.gov.au/def/crs-th/air-navigation,http://test.linked.data.gov.au/def/crs-th/air-transport,Air Navigation
http://test.linked.data.gov.au/def/crs-th/air-operations,,Air Operations
http://test.linked.data.gov.au/def/crs-th/air-safety,,Air Safety
http://test.linked.data.gov.au/def/crs-th/air-training-units,http://test.linked.data.gov.au/def/crs-th/training-air-force,Air Training Units
http://test.linked.data.gov.au/def/crs-th/air-transport,,Air Transport
http://test.linked.data.gov.au/def/crs-th/aircraft,http://test.linked.data.gov.au/def/crs-th/defence-industries,Aircraft
http://test.linked.data.gov.au/def/crs-th/airlines,http://test.linked.data.gov.au/def/crs-th/air-transport,Airlines
http://test.linked.data.gov.au/def/crs-th/airport-services,,Airport Services
http://test.linked.data.gov.au/def/crs-th/airports,http://test.linked.data.gov.au/def/crs-th/airport-services,Airports
http://test.linked.data.gov.au/def/crs-th/airways,http://test.linked.data.gov.au/def/crs-th/air-transport,Airways
http://test.linked.data.gov.au/def/crs-th/aliens,http://test.linked.data.gov.au/def/crs-th/migration,Aliens
http://test.linked.data.gov.au/def/crs-th/allied-cooperation,http://test.linked.data.gov.au/def/crs-th/defence-forces,Allied Cooperation
http://test.linked.data.gov.au/def/crs-th/analytical-services,,Analytical Services
http://test.linked.data.gov.au/def/crs-th/animal-quarantine,http://test.linked.data.gov.au/def/crs-th/quarantine,Animal Quarantine
http://test.linked.data.gov.au/def/crs-th/antidiscrimination,http://test.linked.data.gov.au/def/crs-th/human-rights,Antidiscrimination
http://test.linked.data.gov.au/def/crs-th/arbitration,,Arbitration
http://test.linked.data.gov.au/def/crs-th/archives,http://test.linked.data.gov.au/def/crs-th/archives-administration,Archives
http://test.linked.data.gov.au/def/crs-th/archives-administration,,Archives Administration
http://test.linked.data.gov.au/def/crs-th/armament,http://test.linked.data.gov.au/def/crs-th/defence-industries,Armament
http://test.linked.data.gov.au/def/crs-th/armed-forces,http://test.linked.data.gov.au/def/crs-th/defence-forces,Armed Forces
http://test.linked.data.gov.au/def/crs-th/armed-services,http://test.linked.data.gov.au/def/crs-th/defence-forces,Armed Services
http://test.linked.data.gov.au/def/crs-th/armour,http://test.linked.data.gov.au/def/crs-th/army-commands,Armour
http://test.linked.data.gov.au/def/crs-th/army,,Army
http://test.linked.data.gov.au/def/crs-th/army-administration,,Army Administration
http://test.linked.data.gov.au/def/crs-th/army-aviation,http://test.linked.data.gov.au/def/crs-th/army-commands,Army Aviation
http://test.linked.data.gov.au/def/crs-th/army-commands,,Army Commands
http://test.linked.data.gov.au/def/crs-th/arrivals,http://test.linked.data.gov.au/def/crs-th/passenger-entry-control,Arrivals
http://test.linked.data.gov.au/def/crs-th/artillery,http://test.linked.data.gov.au/def/crs-th/army-commands,Artillery
http://test.linked.data.gov.au/def/crs-th/arts,http://test.linked.data.gov.au/def/crs-th/arts-development,Arts
http://test.linked.data.gov.au/def/crs-th/arts-and-crafts,http://test.linked.data.gov.au/def/crs-th/arts,Arts And Crafts
http://test.linked.data.gov.au/def/crs-th/arts-development,,Arts Development
http://test.linked.data.gov.au/def/crs-th/arts-subsidies,http://test.linked.data.gov.au/def/crs-th/arts-development,Arts Subsidies
http://test.linked.data.gov.au/def/crs-th/ashmore-and-cartier-islands,http://test.linked.data.gov.au/def/crs-th/territory-administration,Ashmore And Cartier Islands
http://test.linked.data.gov.au/def/crs-th/assisted-migration,http://test.linked.data.gov.au/def/crs-th/migration,Assisted Migration
http://test.linked.data.gov.au/def/crs-th/astronomy,http://test.linked.data.gov.au/def/crs-th/space-science,Astronomy
http://test.linked.data.gov.au/def/crs-th/attache,http://test.linked.data.gov.au/def/crs-th/government-representation-overseas,Attache
http://test.linked.data.gov.au/def/crs-th/audit,,Audit
http://test.linked.data.gov.au/def/crs-th/australia-card,http://test.linked.data.gov.au/def/crs-th/citizenship,Australia Card
http://test.linked.data.gov.au/def/crs-th/australian-antarctic-territory,http://test.linked.data.gov.au/def/crs-th/territory-administration,Australian Antarctic Territory
http://test.linked.data.gov.au/def/crs-th/australian-capital-territory,,Australian Capital Territory
http://test.linked.data.gov.au/def/crs-th/aviation,http://test.linked.data.gov.au/def/crs-th/defence-industries,Aviation
http://test.linked.data.gov.au/def/crs-th/awards,http://test.linked.data.gov.au/def/crs-th/ceremonial-functions,Awards
http://test.linked.data.gov.au/def/crs-th/ballet,http://test.linked.data.gov.au/def/crs-th/arts-development,Ballet
http://test.linked.data.gov.au/def/crs-th/bank-notes,http://test.linked.data.gov.au/def/crs-th/currency,Bank Notes
http://test.linked.data.gov.au/def/crs-th/banking,,Banking
http://test.linked.data.gov.au/def/crs-th/bankruptcy,,Bankruptcy
http://test.linked.data.gov.au/def/crs-th/banks,http://test.linked.data.gov.au/def/crs-th/banking,Banks
http://test.linked.data.gov.au/def/crs-th/battalion,http://test.linked.data.gov.au/def/crs-th/army-commands,Battalion
http://test.linked.data.gov.au/def/crs-th/battery,http://test.linked.data.gov.au/def/crs-th/army-commands,Battery
http://test.linked.data.gov.au/def/crs-th/benefits,http://test.linked.data.gov.au/def/crs-th/pensions-and-benefits,Benefits
http://test.linked.data.gov.au/def/crs-th/benefits-for-students,http://test.linked.data.gov.au/def/crs-th/student-assistance,Benefits For Students
http://test.linked.data.gov.au/def/crs-th/births,http://test.linked.data.gov.au/def/crs-th/citizenship,Births
http://test.linked.data.gov.au/def/crs-th/bonds,http://test.linked.data.gov.au/def/crs-th/currency,Bonds
http://test.linked.data.gov.au/def/crs-th/botany,,Botany
http://test.linked.data.gov.au/def/crs-th/bounties,,Bounties
http://test.linked.data.gov.au/def/crs-th/bridges,http://test.linked.data.gov.au/def/crs-th/civil-engineering,Bridges
http://test.linked.data.gov.au/def/crs-th/brigade,http://test.linked.data.gov.au/def/crs-th/army-commands,Brigade
http://test.linked.data.gov.au/def/crs-th/british-new-guinea,http://test.linked.data.gov.au/def/crs-th/territory-administration,British New Guinea
http://test.linked.data.gov.au/def/crs-th/broadcasting,,Broadcasting
http://test.linked.data.gov.au/def/crs-th/building,,Building
http://test.linked.data.gov.au/def/crs-th/cabinet,,Cabinet
http://test.linked.data.gov.au/def/crs-th/cabinet-secretariat,http://test.linked.data.gov.au/def/crs-th/cabinet,Cabinet Secretariat
http://test.linked.data.gov.au/def/crs-th/cable-services,http://test.linked.data.gov.au/def/crs-th/telecommunications,Cable Services
http://test.linked.data.gov.au/def/crs-th/cable-television,http://test.linked.data.gov.au/def/crs-th/television-broadcasting,Cable Television
http://test.linked.data.gov.au/def/crs-th/campaigns,http://test.linked.data.gov.au/def/crs-th/defence-forces,Campaigns
http://test.linked.data.gov.au/def/crs-th/canberra,,Canberra
http://test.linked.data.gov.au/def/crs-th/cartier-islands,http://test.linked.data.gov.au/def/crs-th/territory-administration,Cartier Islands
http://test.linked.data.gov.au/def/crs-th/catering,http://test.linked.data.gov.au/def/crs-th/government-accommodation-and-catering,Catering
http://test.linked.data.gov.au/def/crs-th/celebrations,http://test.linked.data.gov.au/def/crs-th/national-events,Celebrations
http://test.linked.data.gov.au/def/crs-th/censorship,,Censorship
http://test.linked.data.gov.au/def/crs-th/census,http://test.linked.data.gov.au/def/crs-th/social-and-economic-research,Census
http://test.linked.data.gov.au/def/crs-th/ceremonial-functions,,Ceremonial Functions
http://test.linked.data.gov.au/def/crs-th/chemical-analysis,http://test.linked.data.gov.au/def/crs-th/analytical-services,Chemical Analysis
http://test.linked.data.gov.au/def/crs-th/chemical-warfare-experiments,http://test.linked.data.gov.au/def/crs-th/defence-research,Chemical Warfare Experiments
http://test.linked.data.gov.au/def/crs-th/child-endowment,http://test.linked.data.gov.au/def/crs-th/pensions-and-benefits,Child Endowment
http://test.linked.data.gov.au/def/crs-th/child-welfare,,Child Welfare
http://test.linked.data.gov.au/def/crs-th/christmas-island,http://test.linked.data.gov.au/def/crs-th/territory-administration,Christmas Island
http://test.linked.data.gov.au/def/crs-th/citizenship,,Citizenship
http://test.linked.data.gov.au/def/crs-th/civil-aviation,http://test.linked.data.gov.au/def/crs-th/air-transport,Civil Aviation
http://test.linked.data.gov.au/def/crs-th/civil-defences,http://test.linked.data.gov.au/def/crs-th/defence-forces,Civil Defences
http://test.linked.data.gov.au/def/crs-th/civil-engineering,,Civil Engineering
http://test.linked.data.gov.au/def/crs-th/civil-liberties,http://test.linked.data.gov.au/def/crs-th/human-rights,Civil Liberties
http://test.linked.data.gov.au/def/crs-th/civil-rights,http://test.linked.data.gov.au/def/crs-th/human-rights,Civil Rights
http://test.linked.data.gov.au/def/crs-th/clinics,http://test.linked.data.gov.au/def/crs-th/hospitals-and-clinics,Clinics
http://test.linked.data.gov.au/def/crs-th/clothing,http://test.linked.data.gov.au/def/crs-th/defence-industries,Clothing
http://test.linked.data.gov.au/def/crs-th/coal,http://test.linked.data.gov.au/def/crs-th/energy,Coal
http://test.linked.data.gov.au/def/crs-th/coastal-defences,http://test.linked.data.gov.au/def/crs-th/defence-forces,Coastal Defences
http://test.linked.data.gov.au/def/crs-th/coastal-surveillance,,Coastal Surveillance
http://test.linked.data.gov.au/def/crs-th/coastwatchers,http://test.linked.data.gov.au/def/crs-th/defence-intelligence,Coastwatchers
http://test.linked.data.gov.au/def/crs-th/cocos-keeling-islands,http://test.linked.data.gov.au/def/crs-th/territory-administration,Cocos (Keeling) Islands
http://test.linked.data.gov.au/def/crs-th/cocos-island,http://test.linked.data.gov.au/def/crs-th/territory-administration,Cocos Island
http://test.linked.data.gov.au/def/crs-th/coinage,http://test.linked.data.gov.au/def/crs-th/currency,Coinage
http://test.linked.data.gov.au/def/crs-th/coins,http://test.linked.data.gov.au/def/crs-th/currency,Coins
http://test.linked.data.gov.au/def/crs-th/collection-management,,Collection Management
http://test.linked.data.gov.au/def/crs-th/colonial-administration,,Colonial Administration
http://test.linked.data.gov.au/def/crs-th/colonies,http://test.linked.data.gov.au/def/crs-th/colonial-administration,Colonies
http://test.linked.data.gov.au/def/crs-th/commemorative-memorials,http://test.linked.data.gov.au/def/crs-th/historic-memorials,Commemorative Memorials
http://test.linked.data.gov.au/def/crs-th/commerce,http://test.linked.data.gov.au/def/crs-th/trade,Commerce
http://test.linked.data.gov.au/def/crs-th/committees,,Committees
http://test.linked.data.gov.au/def/crs-th/committees-of-inquiry,,Committees Of Inquiry
http://test.linked.data.gov.au/def/crs-th/commonwealth-police,http://test.linked.data.gov.au/def/crs-th/police-administration,Commonwealth Police
http://test.linked.data.gov.au/def/crs-th/commonwealth-state-relations,,Commonwealth State Relations
http://test.linked.data.gov.au/def/crs-th/communications,,Communications
http://test.linked.data.gov.au/def/crs-th/communications-intelligence,http://test.linked.data.gov.au/def/crs-th/defence-intelligence,Communications Intelligence
http://test.linked.data.gov.au/def/crs-th/communications-security,http://test.linked.data.gov.au/def/crs-th/defence-intelligence,Communications Security
http://test.linked.data.gov.au/def/crs-th/community-services,,Community Services
http://test.linked.data.gov.au/def/crs-th/compensation,http://test.linked.data.gov.au/def/crs-th/compensation-schemes,Compensation
http://test.linked.data.gov.au/def/crs-th/compensation-schemes,,Compensation Schemes
http://test.linked.data.gov.au/def/crs-th/conditions-of-service,http://test.linked.data.gov.au/def/crs-th/public-service,Conditions Of Service
http://test.linked.data.gov.au/def/crs-th/conscription,http://test.linked.data.gov.au/def/crs-th/national-service,Conscription
http://test.linked.data.gov.au/def/crs-th/conservation,,Conservation
http://test.linked.data.gov.au/def/crs-th/constitution,http://test.linked.data.gov.au/def/crs-th/parliamentary-matters,Constitution
http://test.linked.data.gov.au/def/crs-th/construction,,Construction
http://test.linked.data.gov.au/def/crs-th/consular-services,,Consular Services
http://test.linked.data.gov.au/def/crs-th/consulate-general,http://test.linked.data.gov.au/def/crs-th/consular-services,Consulate General
http://test.linked.data.gov.au/def/crs-th/consulates,http://test.linked.data.gov.au/def/crs-th/consular-services,Consulates
http://test.linked.data.gov.au/def/crs-th/consumer-affairs,,Consumer Affairs
http://test.linked.data.gov.au/def/crs-th/copyright,,Copyright
http://test.linked.data.gov.au/def/crs-th/coral-sea-islands,http://test.linked.data.gov.au/def/crs-th/territory-administration,Coral Sea Islands
http://test.linked.data.gov.au/def/crs-th/corporate-affairs,,Corporate Affairs
http://test.linked.data.gov.au/def/crs-th/corrective-services,,Corrective Services
http://test.linked.data.gov.au/def/crs-th/council-of-defence,http://test.linked.data.gov.au/def/crs-th/defence-forces,Council Of Defence
http://test.linked.data.gov.au/def/crs-th/counter-terrorism,http://test.linked.data.gov.au/def/crs-th/security-and-intelligence,Counter Terrorism
http://test.linked.data.gov.au/def/crs-th/court-reporting,,Court Reporting
http://test.linked.data.gov.au/def/crs-th/courts,http://test.linked.data.gov.au/def/crs-th/justice-administration,Courts
http://test.linked.data.gov.au/def/crs-th/courts-and-tribunals,,Courts And Tribunals
http://test.linked.data.gov.au/def/crs-th/courts-martial,,Courts Martial
http://test.linked.data.gov.au/def/crs-th/criminology,,Criminology
http://test.linked.data.gov.au/def/crs-th/cultural-affairs,,Cultural Affairs
http://test.linked.data.gov.au/def/crs-th/cultural-institutions,http://test.linked.data.gov.au/def/crs-th/collection-management,Cultural Institutions
http://test.linked.data.gov.au/def/crs-th/culture,http://test.linked.data.gov.au/def/crs-th/cultural-affairs,Culture
http://test.linked.data.gov.au/def/crs-th/currency,,Currency
http://test.linked.data.gov.au/def/crs-th/curriculum-development,,Curriculum Development
http://test.linked.data.gov.au/def/crs-th/customs,,Customs
http://test.linked.data.gov.au/def/crs-th/customs-duty,http://test.linked.data.gov.au/def/crs-th/tariffs,Customs Duty
http://test.linked.data.gov.au/def/crs-th/dams,http://test.linked.data.gov.au/def/crs-th/civil-engineering,Dams
http://test.linked.data.gov.au/def/crs-th/dance,http://test.linked.data.gov.au/def/crs-th/arts-development,Dance
http://test.linked.data.gov.au/def/crs-th/deaths,http://test.linked.data.gov.au/def/crs-th/citizenship,Deaths
http://test.linked.data.gov.au/def/crs-th/decentralisation,http://test.linked.data.gov.au/def/crs-th/regional-development,Decentralisation
http://test.linked.data.gov.au/def/crs-th/defence,,Defence
http://test.linked.data.gov.au/def/crs-th/defence-administration,,Defence Administration
http://test.linked.data.gov.au/def/crs-th/defence-committees,http://test.linked.data.gov.au/def/crs-th/defence-administration,Defence Committees
http://test.linked.data.gov.au/def/crs-th/defence-cooperation,http://test.linked.data.gov.au/def/crs-th/defence,Defence Cooperation
http://test.linked.data.gov.au/def/crs-th/defence-coordination,,Defence Coordination
http://test.linked.data.gov.au/def/crs-th/defence-forces,,Defence Forces
http://test.linked.data.gov.au/def/crs-th/defence-industries,,Defence Industries
http://test.linked.data.gov.au/def/crs-th/defence-intelligence,,Defence Intelligence
http://test.linked.data.gov.au/def/crs-th/defence-research,,Defence Research
http://test.linked.data.gov.au/def/crs-th/defence-security,http://test.linked.data.gov.au/def/crs-th/defence-intelligence,Defence Security
http://test.linked.data.gov.au/def/crs-th/defence-service-home-schemes,,Defence Service Home Schemes
http://test.linked.data.gov.au/def/crs-th/demographic-surveys,http://test.linked.data.gov.au/def/crs-th/social-and-economic-research,Demographic Surveys
http://test.linked.data.gov.au/def/crs-th/dental-health,http://test.linked.data.gov.au/def/crs-th/dental-services,Dental Health
http://test.linked.data.gov.au/def/crs-th/dental-services,,Dental Services
http://test.linked.data.gov.au/def/crs-th/deportation,,Deportation
http://test.linked.data.gov.au/def/crs-th/deportations,,Deportations
http://test.linked.data.gov.au/def/crs-th/designs,http://test.linked.data.gov.au/def/crs-th/copyright,Designs
http://test.linked.data.gov.au/def/crs-th/diplomacy,http://test.linked.data.gov.au/def/crs-th/government-representation-overseas,Diplomacy
http://test.linked.data.gov.au/def/crs-th/diplomatic-corps,http://test.linked.data.gov.au/def/crs-th/government-representation-overseas,Diplomatic Corps
http://test.linked.data.gov.au/def/crs-th/diplomatic-protection,http://test.linked.data.gov.au/def/crs-th/protective-services,Diplomatic Protection
http://test.linked.data.gov.au/def/crs-th/disability-services,,Disability Services
http://test.linked.data.gov.au/def/crs-th/disarmament,http://test.linked.data.gov.au/def/crs-th/international-relations,Disarmament
http://test.linked.data.gov.au/def/crs-th/discrimination,http://test.linked.data.gov.au/def/crs-th/human-rights,Discrimination
http://test.linked.data.gov.au/def/crs-th/diseases,http://test.linked.data.gov.au/def/crs-th/health-services,Diseases
http://test.linked.data.gov.au/def/crs-th/disposals,http://test.linked.data.gov.au/def/crs-th/goods-and-services,Disposals
http://test.linked.data.gov.au/def/crs-th/division,http://test.linked.data.gov.au/def/crs-th/army-commands,Division
http://test.linked.data.gov.au/def/crs-th/drugs-manufacture,http://test.linked.data.gov.au/def/crs-th/pharmaceuticals-and-medical-aids,Drugs (Manufacture)
http://test.linked.data.gov.au/def/crs-th/earth-sciences,,Earth Sciences
http://test.linked.data.gov.au/def/crs-th/economic-research,http://test.linked.data.gov.au/def/crs-th/social-and-economic-research,Economic Research
http://test.linked.data.gov.au/def/crs-th/education,,Education
http://test.linked.data.gov.au/def/crs-th/elections,http://test.linked.data.gov.au/def/crs-th/electoral-matters,Elections
http://test.linked.data.gov.au/def/crs-th/electoral-matters,,Electoral Matters
http://test.linked.data.gov.au/def/crs-th/electricity-services,http://test.linked.data.gov.au/def/crs-th/public-utilities,Electricity Services
http://test.linked.data.gov.au/def/crs-th/electronic-security,http://test.linked.data.gov.au/def/crs-th/defence-intelligence,Electronic Security
http://test.linked.data.gov.au/def/crs-th/electronic-surveillance,http://test.linked.data.gov.au/def/crs-th/defence-intelligence,Electronic Surveillance
http://test.linked.data.gov.au/def/crs-th/embassies,http://test.linked.data.gov.au/def/crs-th/government-representation-overseas,Embassies
http://test.linked.data.gov.au/def/crs-th/emergency-services,,Emergency Services
http://test.linked.data.gov.au/def/crs-th/employment,,Employment
http://test.linked.data.gov.au/def/crs-th/enemy-aliens,http://test.linked.data.gov.au/def/crs-th/internees,Enemy Aliens
http://test.linked.data.gov.au/def/crs-th/enemy-property,http://test.linked.data.gov.au/def/crs-th/wartime-security,Enemy Property
http://test.linked.data.gov.au/def/crs-th/energy,,Energy
http://test.linked.data.gov.au/def/crs-th/engineering,http://test.linked.data.gov.au/def/crs-th/civil-engineering,Engineering
http://test.linked.data.gov.au/def/crs-th/engineers,http://test.linked.data.gov.au/def/crs-th/army-commands,Engineers
http://test.linked.data.gov.au/def/crs-th/enquiries,http://test.linked.data.gov.au/def/crs-th/committees-of-inquiry,Enquiries
http://test.linked.data.gov.au/def/crs-th/environment,,Environment
http://test.linked.data.gov.au/def/crs-th/environmental-monitoring,,Environmental Monitoring
http://test.linked.data.gov.au/def/crs-th/equal-employment,http://test.linked.data.gov.au/def/crs-th/equity-programs,Equal Employment
http://test.linked.data.gov.au/def/crs-th/equity-programs,,Equity Programs
http://test.linked.data.gov.au/def/crs-th/espionage,http://test.linked.data.gov.au/def/crs-th/internal-security,Espionage
http://test.linked.data.gov.au/def/crs-th/ethnic-affairs,http://test.linked.data.gov.au/def/crs-th/multiculturalism,Ethnic Affairs
http://test.linked.data.gov.au/def/crs-th/excise,,Excise
http://test.linked.data.gov.au/def/crs-th/expatriates,http://test.linked.data.gov.au/def/crs-th/government-representation-overseas,Expatriates
http://test.linked.data.gov.au/def/crs-th/expeditionary-forces,http://test.linked.data.gov.au/def/crs-th/defence-forces,Expeditionary Forces
http://test.linked.data.gov.au/def/crs-th/export-incentives,http://test.linked.data.gov.au/def/crs-th/exports-and-imports,Export Incentives
http://test.linked.data.gov.au/def/crs-th/export-insurance,http://test.linked.data.gov.au/def/crs-th/exports-and-imports,Export Insurance
http://test.linked.data.gov.au/def/crs-th/export-marketing,http://test.linked.data.gov.au/def/crs-th/exports-and-imports,Export Marketing
http://test.linked.data.gov.au/def/crs-th/export-support,http://test.linked.data.gov.au/def/crs-th/exports-and-imports,Export Support
http://test.linked.data.gov.au/def/crs-th/exports,http://test.linked.data.gov.au/def/crs-th/exports-and-imports,Exports
http://test.linked.data.gov.au/def/crs-th/exports-and-imports,,Exports And Imports
http://test.linked.data.gov.au/def/crs-th/expositions,,Expositions
http://test.linked.data.gov.au/def/crs-th/external-affairs,http://test.linked.data.gov.au/def/crs-th/foreign-policy,External Affairs
http://test.linked.data.gov.au/def/crs-th/external-security,,External Security
http://test.linked.data.gov.au/def/crs-th/extraditions,,Extraditions
http://test.linked.data.gov.au/def/crs-th/family-courts,http://test.linked.data.gov.au/def/crs-th/family-law,Family Courts
http://test.linked.data.gov.au/def/crs-th/family-law,,Family Law
http://test.linked.data.gov.au/def/crs-th/federal-capital-territory,,Federal Capital Territory
http://test.linked.data.gov.au/def/crs-th/federal-courts,http://test.linked.data.gov.au/def/crs-th/federal-law,Federal Courts
http://test.linked.data.gov.au/def/crs-th/federal-executive-council,http://test.linked.data.gov.au/def/crs-th/parliamentary-matters,Federal Executive Council
http://test.linked.data.gov.au/def/crs-th/federal-law,,Federal Law
http://test.linked.data.gov.au/def/crs-th/federal-legislature,http://test.linked.data.gov.au/def/crs-th/parliamentary-matters,Federal Legislature
http://test.linked.data.gov.au/def/crs-th/federal-police,http://test.linked.data.gov.au/def/crs-th/police-administration,Federal Police
http://test.linked.data.gov.au/def/crs-th/federation,http://test.linked.data.gov.au/def/crs-th/colonial-administration,Federation
http://test.linked.data.gov.au/def/crs-th/festivals,http://test.linked.data.gov.au/def/crs-th/national-events,Festivals
http://test.linked.data.gov.au/def/crs-th/field-force-army,,Field Force (Army)
http://test.linked.data.gov.au/def/crs-th/film,http://test.linked.data.gov.au/def/crs-th/film-production,Film
http://test.linked.data.gov.au/def/crs-th/film-archives,http://test.linked.data.gov.au/def/crs-th/archives-administration,Film Archives
http://test.linked.data.gov.au/def/crs-th/film-censorship,http://test.linked.data.gov.au/def/crs-th/censorship,Film Censorship
http://test.linked.data.gov.au/def/crs-th/film-production,,Film Production
